FMD,BBE,LB,CATRGORY_FMD,CATEGORY_BBE_LB,id_FMD,id_BBE,id_LB,DRI_McGraw,FRED,TCODE_MY,TCODE_MY_BBE,TCODE_MY_FMD,TCODE_FMD,TCODE_BBE,TCODE_LB,SLOW_BBE,SLOW_LB,DESCRIPTION_FRED_LB
1,1,1,Output and income,Real output and income,7,1,1,IPP,IPFPNSS,5,5,5,5,5,5,1,1,IP: Final Products and Nonindustrial Supplies
1,1,1,Output and income,Real output and income,8,2,2,IPF,IPFINAL,5,5,5,5,5,5,1,1,IP: Final Products (Market Group)
1,1,1,Output and income,Real output and income,9,3,3,IPC,IPCONGD,5,5,5,5,5,5,1,1,IP: Consumer Goods
1,1,1,Output and income,Real output and income,10,4,4,IPCD,IPDCONGD,5,5,5,5,5,5,1,1,IP: Durable Consumer Goods
1,1,1,Output and income,Real output and income,11,5,5,IPCN,IPNCONGD,5,5,5,5,5,5,1,1,IP: Nondurable Consumer Goods
1,1,1,Output and income,Real output and income,12,6,6,IPE,IPBUSEQ,5,5,5,5,5,5,1,1,IP: Business Equipment
,1,,,Real output and income,,7,,IPI,,5,5,5,,5,,1,,IP: Intermediate products
1,1,1,Output and income,Real output and income,13,8,7,IPM,IPMAT,5,5,5,5,5,5,1,1,IP: Materials
1,1,1,Output and income,Real output and income,14,9,8,IPMD,IPDMAT,5,5,5,5,5,5,1,1,IP: Durable Materials
1,1,1,Output and income,Real output and income,15,10,9,IPMND,IPNMAT,5,5,5,5,5,5,1,1,IP: Nondurable Materials
1,1,1,Output and income,Real output and income,16,11,10,IPMFG,IPMANSICS,5,5,5,5,5,5,1,1,IP: Manufacturing (SIC)
,1,,,Real output and income,,12,,IPD,,5,5,5,,5,,1,,IP: Durable manufacturing
,1,,,Real output and income,,13,,IPN,,5,5,5,,5,,1,,IP: Nondurable manufacturing
,1,1,,Real output and income,,14,11,IPMIN,IPMINE,5,5,5,,5,5,1,1,IP: Mining
1,1,1,Output and income,Real output and income,17,15,12,IPUT,IPB51222S,5,5,5,5,5,5,1,1,IP: Residential utilities
1,1,1,Output and income,Real output and income,6,16,13,IP,INDPRO,5,5,5,5,5,5,1,1,IP: Index
1,1,1,Output and income,Real output and income,20,17,14,IPXMCA,CUMFNS,2,1,2,2,1,1,1,1,Capacity Utilization: Manufacturing (SIC)
1,1,1,"Consumption, orders, and inventories",Real output and income,60,18,15,PMI,NAPM,1,1,1,1,1,1,1,1,ISM Manufacturing: PMI Composite Index
1,1,1,Output and income,Real output and income,19,19,16,PMP,NAPMPI,1,1,1,1,1,1,1,1,ISM Manufacturing: Production Index
1,1,1,Output and income,Real output and income,1,20,17,GMPYQ,RPI,5,5,5,5,5,5,1,1,Real personal income
1,1,1,Output and income,Real output and income,2,21,18,GMYXPQ,W875RX1,5,5,5,5,5,5,1,1,Real personal income excluding current transfer receipts
1,,,Output and income,,18,,,,IPFUELS,5,5,5,5,,,,,IP: Fuels
1,1,1,Labor market,Employment and hours,21,22,19,LHEL,HWI,2,5,2,2,5,5,1,1,Help-Wanted Index for United States
1,1,1,Labor market,Employment and hours,22,23,20,LHELX,HWIURATIO,2,4,2,2,4,4,1,1,Ratio of Help Wanted / No. Unemployed
1,1,1,Labor market,Employment and hours,23,24,21,LHEM,CLF16OV,5,5,5,5,5,5,1,1,Civilian Labor Force
1,1,1,Labor market,Employment and hours,24,25,22,LHNAG,CE16OV,5,5,5,5,5,5,1,1,Civilian Employment Level
1,1,1,Labor market,Employment and hours,25,26,23,LHUR,UNRATE,2,1,2,2,1,1,1,1,Civilian Unemployment Rate
1,1,1,Labor market,Employment and hours,26,27,24,LHU680,UEMPMEAN,2,1,2,2,1,1,1,1,Average (Mean) Duration of Unemployment
1,1,1,Labor market,Employment and hours,27,28,25,LHU5,UEMPLT5,5,1,5,5,1,1,1,1,Civilians Unemployed for Less Than 5 Weeks
1,1,1,Labor market,Employment and hours,28,29,26,LHU14,UEMP5TO14,5,1,5,5,1,1,1,1,Civilians Unemployed for 5 to 14 Weeks
1,1,1,Labor market,Employment and hours,29,30,27,LHU15,UEMP15OV,5,1,5,5,1,1,1,1,Civilians Unemployed for 15 Weeks and Over
1,1,1,Labor market,Employment and hours,30,31,28,LHU26,UEMP15T26,5,1,5,5,1,1,1,1,Civilians Unemployed for 15 to 26 Weeks
1,,,Labor market,,31,,,,UEMP27OV,5,1,5,5,,,,,Civilians Unemployed for 27 Weeks and Over
1,,,Labor market,,32,,,,CLAIMSx,5,1,5,5,,,,,Initial Claims
1,1,1,Labor market,Employment and hours,33,32,29,LPNAG,PAYEMS,5,5,5,5,5,5,1,1,All Employees: Total Nonfarm Payrolls
,1,1,,Employment and hours,,33,30,LP,CEU0500000001,5,5,5,,5,5,1,1,All Employees: Total Private
1,1,1,Labor market,Employment and hours,34,34,31,LPGD,USGOOD,5,5,5,5,5,5,1,1,All Employees: Goods-Producing Industries
1,1,1,Labor market,Employment and hours,35,35,32,LPMI,CES1021000001,5,5,5,5,5,5,1,1,All Employees: Mining and Logging: Mining
1,1,1,Labor market,Employment and hours,36,36,33,LPCC,USCONS,5,5,5,5,5,5,1,1,All Employees: Construction
1,1,1,Labor market,Employment and hours,37,37,34,LPEM,MANEMP,5,5,5,5,5,5,1,1,All Employees: Manufacturing
1,1,1,Labor market,Employment and hours,38,38,35,LPED,DMANEMP,5,5,5,5,5,5,1,1,All Employees: Durable Goods
1,1,1,Labor market,Employment and hours,39,39,36,LPEN,NDMANEMP,5,5,5,5,5,5,1,1,All Employees: Nondurable goods
1,1,1,Labor market,Employment and hours,40,40,37,LPSP,SRVPRD,5,5,5,5,5,5,1,1,All Employees: Service-Providing Industries
1,1,1,Labor market,Employment and hours,41,41,38,LPTU,USTPU,5,5,5,5,5,5,1,1,"All Employees: Trade, Transportation and Utilities"
1,1,1,Labor market,Employment and hours,42,42,39,LPT,USWTRADE,5,5,5,5,5,5,1,1,All Employees: Wholesale Trade
1,,,Labor market,,43,,,,USTRADE,5,5,5,5,,,,,All Employees: Retail Trade
1,1,1,Labor market,Employment and hours,44,43,40,LPFR,USFIRE,5,5,5,5,5,5,1,1,All Employees: Financial Activities
,1,1,,Employment and hours,,44,41,LPS,USSERV,5,5,5,,5,5,1,1,All Employees: Other Services
1,1,1,Labor market,Employment and hours,45,45,42,LPGOV,USGOVT,5,5,5,5,5,5,1,1,All Employees: Government
1,,,Labor market,,46,,,,CES0600000007,1,1,1,1,,,,,Average Weekly Hours : Goods-Producing
1,1,1,Labor market,Employment and hours,48,46,43,LPHRM,AWHMAN,1,1,1,1,1,1,1,1,Average Weekly Hours : Manufacturing
1,1,1,Labor market,Employment and hours,47,47,44,LPMOSA,AWOTMAN,2,1,2,2,1,1,1,1,Average Weekly Overtime Hours: Manufacturing
1,1,1,Labor market,Employment and hours,49,48,45,PMEMP,NAPMEI,1,1,1,1,1,1,1,1,ISM Manufacturing: Employment Index
1,1,1,"Consumption, orders, and inventories",Consumption,3,49,46,GMCQ,DPCERA3M086SBEA,5,5,5,5,5,5,1,1,Real personal consumption expenditures
,1,1,,Consumption,,50,47,GMCDQ,DDURRA3M086SBEA,5,5,5,,5,5,1,1,Real personal consumption expenditures: Durable goods
,1,1,,Consumption,,51,48,GMCNQ,DNDGRA3M086SBEA,5,5,5,,5,5,1,1,Real personal consumption expenditures: Nondurable goods
,1,1,,Consumption,,52,49,GMCSQ,DSERRA3M086SBEA,5,5,5,,5,5,1,1,Real personal consumption expenditures: Services
,1,,,Consumption,,53,,GMCANQ,,5,5,5,,5,,1,,Real personal consumption expenditures: New cars
1,1,1,Housing,Housing starts and sales,50,54,50,HSFR,HOUST,4,4,4,4,4,4,,,Housing Starts: Total New Privately Owned
1,1,1,Housing,Housing starts and sales,51,55,51,HSNE,HOUSTNE,4,4,4,4,4,4,,,Housing Starts: Northeast Census Region
1,1,1,Housing,Housing starts and sales,52,56,52,HSMW,HOUSTMW,4,4,4,4,4,4,,,Housing Starts: Midwest Census Region
1,1,1,Housing,Housing starts and sales,53,57,53,HSSOU,HOUSTS,4,4,4,4,4,4,,,Housing Starts: South Census Region
1,1,1,Housing,Housing starts and sales,54,58,54,HSWST,HOUSTW,4,4,4,4,4,4,,,Housing Starts: West Census Region
,1,,,Housing starts and sales,,59,,HSBR,,4,4,4,,4,,,,Housing Authorized: Total New Private Housing
,1,,,Housing starts and sales,,60,,HMOB,,4,4,4,,4,,,,Mobile Homes: Manufacturers' shipments
1,,,Housing,,55,,,,PERMIT,4,4,4,4,,,,,New Private Housing Permits (SAAR)
1,,,Housing,,56,,,,PERMITNE,4,4,4,4,,,,,"New Private Housing Permits, Northeast (SAAR)"
1,,,Housing,,57,,,,PERMITMW,4,4,4,4,,,,,"New Private Housing Permits, Midwest (SAAR)"
1,,,Housing,,58,,,,PERMITS,4,4,4,4,,,,,"New Private Housing Permits, South (SAAR)"
1,,,Housing,,59,,,,PERMITW,4,4,4,4,,,,,"New Private Housing Permits, West (SAAR)"
1,1,1,"Consumption, orders, and inventories","Real inventories, orders and unfilled orders",63,61,55,PMNV,NAPMII,1,1,1,1,1,1,,,ISM Manufacturing: Inventories Index
1,1,1,"Consumption, orders, and inventories","Real inventories, orders and unfilled orders",61,62,56,PMNO,NAPMNOI,1,1,1,1,1,1,,,ISM Manufacturing: New Orders Index
1,1,1,"Consumption, orders, and inventories","Real inventories, orders and unfilled orders",62,63,57,PMDEL,NAPMSDI,1,1,1,1,1,1,,,ISM Manufacturing: Supplier Deliveries Index
1,,,"Consumption, orders, and inventories",,4,,,,CMRMTSPLx,5,5,5,5,,,,,Real Manu. and Trade Industries Sales
1,,,"Consumption, orders, and inventories",,5,,,,RETAILx,5,5,5,5,,,,,Retail and Food Services Sales
